Item type,Authors,Title,Journal,Full journal,Publication year,Volume,Issue,Pages,Folders filed in,Labels filed in,Publisher,Address,Book title,Date published,Date accessed,ISSN,ISSN (alt.),URLs,DOI,PMID,PMC ID,Abstract,Keywords,Affiliation,Language,Sub-type,School
Journal Article,"Samuk KM,LeDue EE,Avilés L",Sister clade comparisons reveal reduced maternal care behavior in social cobweb spiders,Behav. Ecol.,Behavioral ecology: official journal of the International Society for Behavioral Ecology,2012,23,1,35-43,Samuk Publication List,,Oxford Academic,,,2012-01,6/22/2020,1045-2249,,"https://academic.oup.com/beheco/article-abstract/23/1/35/232861;http://dx.doi.org/10.1093/beheco/arr146;https://scholar.google.ca/scholar?cluster=16372270257749266455&hl=en&as_sdt=0,5&sciodt=0,5",10.1093/beheco/arr146,,,"Animals living in cooperative groups experience fundamentally different environments than their nonsocial relatives, potentially changing the strength of natural selection on some aspects of their behavior. Using a comparative approach, we examined a potential example of this phenomenon: an association between reduced levels of maternal care behavior and sociality in cobweb spiders. We compared 6 different measures of maternal care behavior between species from 2 independently derived social clades and subsocial species from sister clades. In natural nests, we measured the mean distance between egg sacs and the nearest female and the proportion of egg sacs being attended. In the lab, we measured a female’s willingness to accept an egg sac, abandon her egg sac when disturbed, repair a damaged egg sac, and the speed at which a female reclaimed her egg sac when separated from it. Social species from both social clades scored significantly lower than subsocial species from sister clades on 6 and 4 of 6 of these assays of maternal care, respectively. We discuss alternative explanations of this pattern, including the potential role of relaxed natural selection in a social environment in permitting the evolution of a novel “low-parenting” phenotype.",,,,,
Journal Article,Samuk K,Commentary: Inversions and the origin of behavioral differences in cod,Mol. Ecol.,Molecular ecology,2016,25,10,2111-2113,Samuk Publication List,,,,,2016-05,,0962-1083,1365-294X,"http://dx.doi.org/10.1111/mec.13624;https://www.ncbi.nlm.nih.gov/pubmed/27213696;https://doi.org/10.1111/mec.13624;https://scholar.google.ca/scholar?cluster=13505566280484326718&hl=en&as_sdt=0,5&sciodt=0,5;https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/mec.13624",10.1111/mec.13624,27213696,,"How does adaptation manage to occur in the face of overwhelming gene flow? One popular idea is that the suppression of recombination, for example the fixation of a chromosomal inversion, can maintain linkage disequilibrium between groups of locally adapted alleles that would otherwise be degraded by gene flow. This idea has captured the imagination of many geneticists and evolutionary biologists, but we still have only a basic understanding of its general importance. In this issue of Molecular Ecology, Kirubakaran et al. () examine the role of recombination suppression in a particularly fascinating example of adaptation in the face of gene flow: the evolution of migratory differences between interbreeding populations of cod. Along the north coast of Norway, two types of cod breed in the near-shore waters: a 'stationary' form that lives near the coast year round, and a 'migratory' form that lives far offshore and only returns to the coast to breed. Using a combination of approaches, Kirubakaran et al. () deftly demonstrate that the migratory form has completely fixed two adjacent inversions containing a suite of genes closely connected to migratory behaviour and feeding differences. This work provides an excellent example of how recombination suppression can facilitate adaptive divergence, and helps us understand the geographic and temporal scales over which genomic structural variation evolves.",adaptation; fish; genomics/proteomics; hybridization,"Department of Zoology, University of British Columbia, 6270 University Boulevard, Vancouver, British Columbia, V6T1Z4, Canada.",en,Research Article,
Journal Article,"Samuk K,Iritani D,Schluter D",Reversed brain size sexual dimorphism accompanies loss of parental care in white sticklebacks,Ecol. Evol.,Ecology and evolution,2014,4,16,3236-3243,Samuk Publication List,,,,,2014-08,,2045-7758,,"http://dx.doi.org/10.1002/ece3.1175;https://www.ncbi.nlm.nih.gov/pubmed/25473476;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4222210;https://doi.org/10.1002/ece3.1175;https://scholar.google.ca/scholar?cluster=14624895625694298098&hl=en&as_sdt=0,5&sciodt=0,5",10.1002/ece3.1175,25473476,PMC4222210,"Uncovering factors that shape variation in brain morphology remains a major challenge in evolutionary biology. Recently, it has been shown that brain size is positively associated with level of parental care behavior in various taxa. One explanation for this pattern is that the cognitive demands of performing complex parental care may require increased brain size. This idea is known as the parental brain hypothesis (PBH). We set out to test the predictions of this hypothesis in wild populations of threespine stickleback (Gasterosteus aculeatus). These fish are commonly known to exhibit (1) uniparental male care and (2) sexual dimorphism in brain size (males>females). To test the PBH, we took advantage of the existence of closely related populations of stickleback that display variation in parental care behavior: common marine threespine sticklebacks (uniparental male care) and white threespine sticklebacks (no care). To begin, we quantified genetic differentiation among two common populations and three white populations from Nova Scotia. We found overall low differentiation among populations, although F ST was increased in between-type comparisons. We then measured the brain weights of males and females from all five populations along with two additional common populations from British Columbia. We found that sexual dimorphism in brain size is reversed in white stickleback populations: males have smaller brains than females. Thus, while several alternatives need to be ruled out, the PBH appears to be a reasonable explanation for sexual dimorphism in brain size in threespine sticklebacks.",Adaptation; Parental care; brain size; fish; stickleback,"Department of Zoology and Biodiversity Research Centre, University of British Columbia Vancouver, British Columbia, Canada.",en,Research Article,
Journal Article,"Samuk K,Owens GL,Delmore KE,Miller SE,Rennison DJ,Schluter D",Gene flow and selection interact to promote adaptive divergence in regions of low recombination,Mol. Ecol.,Molecular ecology,2017,26,17,4378-4390,Samuk Publication List,,,,,2017-09,,0962-1083,1365-294X,"http://dx.doi.org/10.1111/mec.14226;https://www.ncbi.nlm.nih.gov/pubmed/28667780;https://doi.org/10.1111/mec.14226;https://scholar.google.ca/scholar?cluster=15175958093248136357&hl=en&as_sdt=0,5&sciodt=0,5;http://onlinelibrary.wiley.com/doi/10.1111/mec.14226/full;http://onlinelibrary.wiley.com/doi/10.1111/mec.14226/pdf",10.1111/mec.14226,28667780,,"Adaptation to new environments often occurs in the face of gene flow. Under these conditions, gene flow and recombination can impede adaptation by breaking down linkage disequilibrium between locally adapted alleles. Theory predicts that this decay can be halted or slowed if adaptive alleles are tightly linked in regions of low recombination, potentially favouring divergence and adaptive evolution in these regions over others. Here, we compiled a global genomic data set of over 1,300 individual threespine stickleback from 52 populations and compared the tendency for adaptive alleles to occur in regions of low recombination between populations that diverged with or without gene flow. In support of theory, we found that putatively adaptive alleles (FST and dXY outliers) tend to occur more often in regions of low recombination in populations where divergent selection and gene flow have jointly occurred. This result remained significant when we employed different genomic window sizes, controlled for the effects of mutation rate and gene density, controlled for overall genetic differentiation, varied the genetic map used to estimate recombination and used a continuous (rather than discrete) measure of geographic distance as proxy for gene flow/shared ancestry. We argue that our study provides the first statistical evidence that the interaction of gene flow and selection biases divergence toward regions of low recombination.",adaptation; gene flow; genomics; hybridization; population genetics-empirical,"Department of Zoology, Biodiversity Research Centre, University of British Columbia, Vancouver, BC, Canada. Department of Botany, University of British Columbia, Vancouver, BC, Canada. Max Planck Institute for Evolutionary Biology, Plön, Germany. Department of Neurobiology and Behavior, Cornell University, Ithaca, NY, USA. Institut fur Okologie und Evolution, Universitat Bern, Bern, Switzerland.",en,Research Article,
Journal Article,"Rennison DJ,Delmore KE,Samuk K,Owens GL,Miller SE",Shared Patterns of Genome-Wide Differentiation Are More Strongly Predicted by Geography Than by Ecology,Am. Nat.,The American naturalist,2020,195,2,192-200,Samuk Publication List,,,,,2020-02,,0003-0147,1537-5323,http://dx.doi.org/10.1086/706476;https://www.ncbi.nlm.nih.gov/pubmed/32017617;https://doi.org/10.1086/706476;https://www.journals.uchicago.edu/doi/full/10.1086/706476;https://www.journals.uchicago.edu/doi/pdf/10.1086/706476,10.1086/706476,32017617,,"Closely related populations often display similar patterns of genomic differentiation, yet it remains an open question which ecological and evolutionary forces generate these patterns. The leading hypothesis is that this similarity in divergence is driven by parallel natural selection. However, several recent studies have suggested that these patterns may instead be a product of the depletion of genetic variation that occurs as result of background selection (i.e., linked negative selection). To date, there have been few direct tests of these competing hypotheses. To determine the relative contributions of background selection and parallel selection to patterns of repeated differentiation, we examined 24 independently derived populations of freshwater stickleback occupying a variety of niches and estimated genomic patterns of differentiation in each relative to their common marine ancestor. Patterns of genetic differentiation were strongly correlated across pairs of freshwater populations adapting to the same ecological niche, supporting a role for parallel natural selection. In contrast to other recent work, our study comparing populations adapting to the same niche produced no evidence signifying that similar patterns of genomic differentiation are generated by background selection. We also found that overall patterns of genetic differentiation were considerably more similar for populations found in closer geographic proximity. In fact, the effect of geography on the repeatability of differentiation was greater than that of parallel selection. Our results suggest that shared selective landscapes and ancestral variation are the key drivers of repeated patterns of differentiation in systems that have recently colonized novel environments.",Gasterosteus aculeatus; adaptive evolution; genomics; natural selection; parallel evolution; threespine stickleback,,en,Research Article,
Journal Article,"Owens GL,Samuk K",Adaptive introgression during environmental change can weaken reproductive isolation,Nat. Clim. Chang.,Nature climate change,2020,10,1,58-62,Samuk Publication List,,,,,2020-01,,1758-678X,,https://doi.org/10.1038/s41558-019-0628-0;http://dx.doi.org/10.1038/s41558-019-0628-0;https://www.nature.com/articles/s41558-019-0628-0,10.1038/s41558-019-0628-0,,,"Anthropogenic climate change is an urgent threat to species diversity1,2. One aspect of this threat is the merging of species through increased hybridization3. The primary mechanism for this collapse is thought to be the weakening of ecologically mediated reproductive barriers, as demonstrated in cases of ‘reverse speciation’4,5. Here, we expand on this idea and show that adaptive introgression between species adapting to a shared, moving climatic optimum can readily weaken any reproductive barrier, including those that are completely independent of climate. Using genetically explicit forward-time simulations, we show that genetic linkage between alleles conferring adaptation to a changing climate and alleles conferring reproductive isolation (intrinsic and/or non-climatic extrinsic) can lead to adaptive introgression facilitating the homogenization of reproductive isolation alleles. This effect causes the decay of species boundaries across a broad and biologically realistic parameter space. We explore how the magnitude of this effect depends on the rate of climate change, the genetic architecture of adaptation, the initial degree of reproductive isolation, the degree to which reproductive isolation is intrinsic versus extrinsic and the mutation rate. These results highlight a previously unexplored effect of rapid climate change on species diversity.",,,,,
Journal Article,"Samuk K,Manzano-Winkler B,Ritz KR,Noor MAF",Natural Selection Shapes Variation in Genome-wide Recombination Rate in Drosophila pseudoobscura,Curr. Biol.,Current biology: CB,2020,30,8,1517-1528.e6,Samuk Publication List,,,,,2020-04,,0960-9822,1879-0445,http://dx.doi.org/10.1016/j.cub.2020.03.053;https://www.ncbi.nlm.nih.gov/pubmed/32275873;https://linkinghub.elsevier.com/retrieve/pii/S0960-9822(20)30423-1;http://www.sciencedirect.com/science/article/pii/S0960982220304231;https://www.sciencedirect.com/science/article/abs/pii/S0960982220304231,10.1016/j.cub.2020.03.053,32275873,,"While recombination is widely recognized to be a key modulator of numerous evolutionary phenomena, we have a poor understanding of how recombination rate itself varies and evolves within a species. Here, we performed a comprehensive study of recombination rate (rate of meiotic crossing over) in two natural populations of Drosophila pseudoobscura from Utah and Arizona, USA. We used an amplicon sequencing approach to obtain high-quality genotypes in approximately 8,000 individual backcrossed offspring (17 mapping populations with roughly 530 individuals each), for which we then quantified crossovers. Interestingly, variation in recombination rate within and between populations largely manifested as differences in genome-wide recombination rate rather than remodeling of the local recombination landscape. Comparing populations, we discovered individuals from the Utah population displayed on average 8% higher crossover rates than the Arizona population, a statistically significant difference. Using a QST-FST analysis, we found that this difference in crossover rate was dramatically higher than expected under neutrality, indicating that this difference may have been driven by natural selection. Finally, using a combination of short- and long-read whole-genome sequencing, we found no significant association between crossover rate and structural variation at the 200-400 kb scale. Our results demonstrate that (1) there is abundant variation in genome-wide crossover rate in natural populations, (2) at the 200-400 kb scale, recombination rate appears to vary largely genome-wide, rather than in specific intervals, and (3) interpopulation differences in recombination rate may be the result of local adaptation.",Drosophila pseudoobscura; Q(ST)-F(ST); evolution; genetic map; meiosis; quantitative genetics; recombination rate; structural variation,"Department of Biology, Duke University, Durham, NC 27708, USA. Electronic address: [email]. Department of Biology, Duke University, Durham, NC 27708, USA.",en,Research Article,
Journal Article,"Ostevik KL,Samuk K,Rieseberg LH",Ancestral Reconstruction of Karyotypes Reveals an Exceptional Rate of Nonrandom Chromosomal Evolution in Sunflower,Genetics,Genetics,2020,214,4,1031-1045,Samuk Publication List,,,,,2020-04,,0016-6731,1943-2631,http://dx.doi.org/10.1534/genetics.120.303026;https://www.ncbi.nlm.nih.gov/pubmed/32033968;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7153943;http://www.genetics.org/cgi/pmidlookup?view=long&pmid=32033968;https://www.genetics.org/content/214/4/1031.abstract,10.1534/genetics.120.303026,32033968,PMC7153943,"Mapping the chromosomal rearrangements between species can inform our understanding of genome evolution, reproductive isolation, and speciation. Here, we present a novel algorithm for identifying regions of synteny in pairs of genetic maps, which is implemented in the accompanying R package syntR. The syntR algorithm performs as well as previous ad hoc methods while being systematic, repeatable, and applicable to mapping chromosomal rearrangements in any group of species. In addition, we present a systematic survey of chromosomal rearrangements in the annual sunflowers, which is a group known for extreme karyotypic diversity. We build high-density genetic maps for two subspecies of the prairie sunflower, Helianthus petiolaris ssp. petiolaris and H. petiolaris ssp. fallax Using syntR, we identify blocks of synteny between these two subspecies and previously published high-density genetic maps. We reconstruct ancestral karyotypes for annual sunflowers using those synteny blocks and conservatively estimate that there have been 7.9 chromosomal rearrangements per million years, a high rate of chromosomal evolution. Although the rate of inversion is even higher than the rate of translocation in this group, we further find that every extant karyotype is distinguished by between one and three translocations involving only 8 of the 17 chromosomes. This nonrandom exchange suggests that specific chromosomes are prone to translocation and may thus contribute disproportionately to widespread hybrid sterility in sunflowers. These data deepen our understanding of chromosome evolution and confirm that Helianthus has an exceptional rate of chromosomal rearrangement that may facilitate similarly rapid diversification.",Helianthus; chromosomal rearrangement; dot plot; syntR; synteny block,"Department of Biology, Duke University, Durham, North Carolina 27701 [email]. Department of Botany, University of British Columbia, Vancouver, British Columbia V6T 1Z4, Canada. Department of Biology, Duke University, Durham, North Carolina 27701.",en,Research Article,
Ph.D. Thesis,Samuk KM,The evolutionary genomics of adaptation and speciation in the threespine stickleback,,,2016,,,,Samuk Publication List,,open.library.ubc.ca,,,2016-06,,,,"https://open.library.ubc.ca/collections/ubctheses/24/items/1.0307145;https://scholar.google.ca/scholar?cluster=14740382317197172583&hl=en&as_sdt=0,5&sciodt=0,5;https://open.library.ubc.ca/media/download/pdf/24/1.0307145/3",,,,"Description Speciation and adaptation are key processes in biological evolution. Speciation creates genealogically discrete lineages, whereas adaptation causes organisms to become better matched to their environments. In this thesis, I conducted three studies that advanced …",,,,Ph.D. Thesis,University of British Columbia
Journal Article,"Samuk K,Avilés L",Indiscriminate care of offspring predates the evolution of sociality in alloparenting social spiders,Behav. Ecol. Sociobiol.,Behavioral ecology and sociobiology,2013,67,8,1275-1284,Samuk Publication List,,Springer,,,2013-08,,0340-5443,1432-0762,"https://doi.org/10.1007/s00265-013-1555-0;http://dx.doi.org/10.1007/s00265-013-1555-0;https://link.springer.com/article/10.1007/s00265-013-1555-0;https://scholar.google.ca/scholar?cluster=16258902159712445537&hl=en&as_sdt=0,5&sciodt=0,5",10.1007/s00265-013-1555-0,,,"Alloparental care—the care of other’s offspring—is a key aspect of sociality in many groups of animals. Understanding how this complex behavior arises requires identifying both the selective forces that may favor it, as well as characteristics of particular lineages that facilitate or hinder its evolution. One potential hindrance is the existence of discrimination against foreign offspring, an obstacle that would need to be overcome in order for alloparental care to evolve. In this study, we explored whether offspring discrimination may have constrained the evolution of alloparental care in social spiders in the genus Anelosimus. Social spiders are known for their cooperative behaviors, which include alloparental care. After quantitatively assessing the extent of alloparenting in the care of egg sacs in natural nests of these spiders, we investigated whether discrimination against foreign egg sacs existed in ancestral pre-social species in the genus. We did so by testing for discrimination between a female’s own and foreign egg sacs in three subsocial sister taxa of each social species investigated. We found no detectable evidence of discrimination in the care of egg sacs by female Anelosimus, regardless of level of sociality. We used these data, along with those from previous studies, to infer that a lack of discrimination is likely the ancestral state in the genus Anelosimus. This supports the idea that offspring discrimination was not a constraint on the evolution of alloparental care in social Anelosimus species. We discuss the evolutionary implications of this finding, and suggest that lack of offspring discrimination may have eased the transition from solitary to cooperative breeding.",,,,,
Journal Article,"Korunes KL,Samuk K",pixy: Unbiased estimation of nucleotide diversity and divergence in the presence of missing data,Mol. Ecol. Resour.,Molecular ecology resources,2021,21,4,1359-1368,Samuk Publication List,,,,,2021-05,,1755-098X,1755-0998,http://dx.doi.org/10.1111/1755-0998.13326;https://www.ncbi.nlm.nih.gov/pubmed/33453139;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8044049;https://doi.org/10.1111/1755-0998.13326;https://onlinelibrary.wiley.com/doi/10.1111/1755-0998.13326;https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/1755-0998.13326;https://onlinelibrary-wiley-com.proxy.lib.duke.edu/doi/pdfdirect/10.1111/1755-0998.13326,10.1111/1755-0998.13326,33453139,PMC8044049,"Population genetic analyses often use summary statistics to describe patterns of genetic variation and provide insight into evolutionary processes. Among the most fundamental of these summary statistics are π and dXY , which are used to describe genetic diversity within and between populations, respectively. Here, we address a widespread issue in π and dXY calculation: systematic bias generated by missing data of various types. Many popular methods for calculating π and dXY operate on data encoded in the variant call format (VCF), which condenses genetic data by omitting invariant sites. When calculating π and dXY using a VCF, it is often implicitly assumed that missing genotypes (including those at sites not represented in the VCF) are homozygous for the reference allele. Here, we show how this assumption can result in substantial downward bias in estimates of π and dXY that is directly proportional to the amount of missing data. We discuss the pervasive nature and importance of this problem in population genetics, and introduce a user-friendly UNIX command line utility, pixy, that solves this problem via an algorithm that generates unbiased estimates of π and dXY in the face of missing data. We compare pixy to existing methods using both simulated and empirical data, and show that pixy alone produces unbiased estimates of π and dXY regardless of the form or amount of missing data. In summary, our software solves a long-standing problem in applied population genetics and highlights the importance of properly accounting for missing data in population genetic analyses.",bioinfomatics/phyloinfomatics; genomics/proteomics; molecular evolution; population genetics - empirical; software,"Department of Evolutionary Anthropology, Duke University, Durham, NC, USA. Department of Biology, Duke University, Durham, NC, USA.",en,Research Article,
Book Chapter,"Korunes KL,Samuk K,Noor MA",Disentangling Types of Linked Selection Using Patterns of Nucleotide Variation in Drosophila pseudoobscura,,,2021,,,22-Jan,Samuk Publication List,,Springer International Publishing,Cham,Population Genomics,2021-02,,,,https://doi.org/10.1007/13836_2021_87;http://dx.doi.org/10.1007/13836_2021_87,10.1007/13836_2021_87,,,"A central goal in evolutionary genetics is to understand the forces that drive patterns of nucleotide variation within species. Recombination rate and nucleotide diversity are positively correlated across loci within many species. Selective sweeps and background selection both may contribute to this pattern by reducing nucleotide variation disproportionately in regions of low recombination. While there is unambiguous documentation of some forms of selective sweeps, it is less clear how much background selection and soft selective sweeps contribute. Here, we discuss the study of these different types of linked selection, paying particular attention to the large body of work devoted to linked selection in Drosophila. We discuss patterns of nucleotide variation in the classic model system Drosophila pseudoobscura, and we leverage this system to test for the effects of linked selection in the near absence of hard, complete selective sweeps. Our case study of variation in sets of loci shared between Drosophila pseudoobscura and D. miranda suggests that selection at linked sites may reduce nucleotide variation even in the absence of hard selective sweeps. We discuss how this work relates to recent approaches and challenges in the study of how selection at linked sites influences patterns of nucleotide variation.",,,,,
Journal Article,"Miller SE,Legan AW,Henshaw MT,Ostevik KL,Samuk K,Uy FMK,Sheehan MJ",Evolutionary dynamics of recent selection on cognitive abilities,Proc. Natl. Acad. Sci. U. S. A.,Proceedings of the National Academy of Sciences of the United States of America,2020,117,6,3045-3052,Samuk Publication List,,,,,2020-11,,0027-8424,1091-6490,"http://dx.doi.org/10.1073/pnas.1918592117;https://www.ncbi.nlm.nih.gov/pubmed/31980529;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7022144;http://www.pnas.org/cgi/pmidlookup?view=long&pmid=31980529;https://scholar.google.ca/scholar?cluster=9524948326634061828,5886530378916646036&hl=en&as_sdt=0,5&sciodt=0,5;https://www.pnas.org/content/pnas/117/6/3045.full.pdf",10.1073/pnas.1918592117,31980529,PMC7022144,"Cognitive abilities can vary dramatically among species. The relative importance of social and ecological challenges in shaping cognitive evolution has been the subject of a long-running and recently renewed debate, but little work has sought to understand the selective dynamics underlying the evolution of cognitive abilities. Here, we investigate recent selection related to cognition in the paper wasp Polistes fuscatus-a wasp that has uniquely evolved visual individual recognition abilities. We generate high quality de novo genome assemblies and population genomic resources for multiple species of paper wasps and use a population genomic framework to interrogate the probable mode and tempo of cognitive evolution. Recent, strong, hard selective sweeps in P. fuscatus contain loci annotated with functions in long-term memory formation, mushroom body development, and visual processing, traits which have recently evolved in association with individual recognition. The homologous pathways are not under selection in closely related wasps that lack individual recognition. Indeed, the prevalence of candidate cognition loci within the strongest selective sweeps suggests that the evolution of cognitive abilities has been among the strongest selection pressures in P. fuscatus' recent evolutionary history. Detailed analyses of selective sweeps containing candidate cognition loci reveal multiple cases of hard selective sweeps within the last few thousand years on de novo mutations, mainly in noncoding regions. These data provide unprecedented insight into some of the processes by which cognition evolves.",cognition; evolutionary dynamics; selective sweeps; social evolution; wasps,"Department of Neurobiology and Behavior, Cornell University, Ithaca, NY 14853. Department of Biology, Grand Valley State University, Allendale, MI 49401. Department of Biology, Duke University, Durham, NC 27708. Department of Biology, University of Miami, Coral Gables, FL 33146. Department of Neurobiology and Behavior, Cornell University, Ithaca, NY 14853; [email].",en,Research Article,
Journal Article,"Samuk K,Xue J,Rennision DJ",Exposure to predators does not lead to the evolution of larger brains in experimental populations of threespine stickleback,Evolution,Evolution; international journal of organic evolution,2018,72,4,916-929,Samuk Publication List,,,,,2018-04,,0014-3820,1558-5646,http://dx.doi.org/10.1111/evo.13444;https://www.ncbi.nlm.nih.gov/pubmed/29392719;https://doi.org/10.1111/evo.13444;http://doi.wiley.com/10.1111/evo.13444;https://onlinelibrary.wiley.com/doi/abs/10.1111/evo.13444;https://onlinelibrary-wiley-com.proxy.lib.duke.edu/doi/pdfdirect/10.1111/evo.13444,10.1111/evo.13444,29392719,,"Natural selection is often invoked to explain differences in brain size among vertebrates. However, the particular agents of selection that shape brain size variation remain obscure. Recent studies suggest that predators may select for larger brains because increased cognitive and sensory abilities allow prey to better elude predators. Yet, there is little direct evidence that exposure to predators causes the evolution of larger brains in prey species. We experimentally tested this prediction by exposing families of 1000-2000 F2 hybrid benthic-limnetic threespine stickleback to predators under naturalistic conditions, along with matched controls. After two generations of selection, we found that fish from the predator addition treatment had significantly smaller brains (specifically smaller telencephalons and optic lobes) than fish from the control treatment. After an additional generation of selection, we reared experimental fish in a common environment and found that this difference in brain size was maintained in the offspring of fish from the predator addition treatment. Our results provide direct experimental evidence that (a) predators can indeed drive the evolution of brain size--but not in the fashion commonly expected and (b) that the tools of experimental evolution can be used to the study the evolution of the vertebrate brain.",Brain; experimental evolution; predation; stickleback,"Department of Biology, Duke University, Durham, North Carolina 27708. Department of Zoology, University of British Columbia, Vancouver, BC V6T 1Z4, Canada. Institute of Ecology and Evolution, University of Bern, Bern, Switzerland.",en,Research Article,
Journal Article,"Miller SE,Samuk KM,Rennison DJ",An experimental test of the effect of predation upon behaviour and trait correlations in the threespine stickleback,Biol. J. Linn. Soc. Lond.,Biological journal of the Linnean Society. Linnean Society of London,2016,119,1,117-125,Samuk Publication List,,Oxford Academic,,,2016-07,6/22/2020,0024-4066,,"https://academic.oup.com/biolinnean/article-abstract/119/1/117/2701662;http://dx.doi.org/10.1111/bij.12790;https://scholar.google.ca/scholar?cluster=1547271993377422855&hl=en&as_sdt=0,5&sciodt=0,5;https://academic.oup.com/biolinnean/article-pdf/119/1/117/16718618/bij12790.pdf",10.1111/bij.12790,,,"Benthic and limnetic threespine stickleback (Gasterosteus aculeatus) are a classic example of ecological speciation. Behavioural and armour divergence between these species has been predicted to be the result of divergent selection driven in part by differential predation from cutthroat trout (Oncorhynchus clarki). To experimentally test this prediction, we reared split families of benthic–limnetic hybrids in the presence or absence of trout predation. Our results show that the presence of trout had little effect upon stickleback behaviour. We then compared performance in behavioural assays among stickleback that varied in armour to test if armour morphology correlates with behaviour. Our measurements revealed trait correlations between several behaviours and components of armour morphology. Trout predation did not result in an increased correlation between traits, therefore differential trout predation between benthics and limnetics is unlikely to be the cause of these correlations. The presence of trait correlations in advanced generation hybrids suggests that pleiotropy or linkage between genes underlying behaviour and armour morphology may be greater than previously appreciated.",,,en,Research Article,
Journal Article,"Samuk K,Manzano-Winkler B,Ritz KR,Noor MAF",Gene flow biases population genetic inference of recombination rate,bioRxiv,bioRxiv,2021,,,2021.09.26.461846,Samuk Publication List,,,,,2021-09,,,,https://www.biorxiv.org/content/10.1101/2021.09.26.461846v1.abstract,https://doi.org/10.1101/2021.09.26.461846,,,"Accurate estimates of the rate of recombination are key to understanding a host of evolutionary processes as well as the evolution of recombination rate itself. Model-based population genetic methods that infer recombination rates from patterns of linkage disequilibrium (LD) in the genome have become a popular method to estimate rates of recombination. However, these LD-based methods make a variety of simplifying assumptions about the populations of interest that are often not met in natural populations. One such assumption is the absence of gene flow from other populations. Here, we use forward-time population genetic simulations of isolation-with-migration scenarios to explore how gene flow affects the accuracy of LD-based estimators of recombination rate. We find that moderate levels of gene flow can result in either the overestimation or underestimation of recombination rates by up to 20-50% depending on the timing of divergence. We also find that these biases can affect the detection of interpopulation differences in recombination rate, causing both false positive and false negatives depending on the scenario. We discuss future possibilities for mitigating these biases and recommend that investigators exercise caution and confirm that their study populations meet assumptions before deploying these methods.",,,,Research Article,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"Samuk, K., & Noor, M. A. F. (2021). Gene flow biases population genetic inference of recombination rate. In bioRxiv (p. 2021.09.26.461846). https://doi.org/10.1101/2021.09.26.461846",,,,,,,,,,,,,,,,,,,,
